2026-05-09T20:52:07.300+05:30 DEBUG 7020 --- [food-ordering-system] [http-nio-8080-exec-4] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-09T20:52:07.300+05:30 DEBUG 7020 --- [food-ordering-system] [http-nio-8080-exec-3] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-09T20:52:07.305+05:30 DEBUG 7020 --- [food-ordering-system] [http-nio-8080-exec-4] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-09T20:52:07.312+05:30 DEBUG 7020 --- [food-ordering-system] [http-nio-8080-exec-2] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-09T20:52:07.312+05:30 DEBUG 7020 --- [food-ordering-system] [http-nio-8080-exec-2] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-09T20:52:07.313+05:30 DEBUG 7020 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-09T20:52:07.312+05:30 ERROR 7020 --- [food-ordering-system] [http-nio-8080-exec-4] c.f.exception.GlobalExceptionHandler     : Unexpected error occurred: Could not write JSON: Infinite recursion (StackOverflowError)

org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Infinite recursion (StackOverflowError)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:492) ~[spring-web-6.1.1.jar:6.1.1]
2026-05-10T14:45:53.818+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.foodorder.controller.AuthController    : POST /api/auth/signin - email: puleeshasenarath@gmail.com
2026-05-10T14:45:53.829+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-5] com.foodorder.service.AuthService        : Sign-in attempt for email: puleeshasenarath@gmail.com
2026-05-10T14:45:54.135+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-5] com.foodorder.service.AuthService        : User signed in successfully: puleeshasenarath@gmail.com
2026-05-10T14:45:54.206+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:45:56.435+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:45:56.516+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-1] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:05.053+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-3] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:05.096+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-3] c.foodorder.controller.CartController    : POST /api/cart/items - user: 3, foodItem: 4
2026-05-10T14:46:05.099+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-3] com.foodorder.service.CartService        : Adding food item 4 to cart for user 3
2026-05-10T14:46:13.756+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:13.764+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.foodorder.controller.CartController    : POST /api/cart/items - user: 3, foodItem: 6
2026-05-10T14:46:13.764+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-5] com.foodorder.service.CartService        : Adding food item 6 to cart for user 3
2026-05-10T14:46:15.630+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-6] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:15.641+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-6] c.foodorder.controller.CartController    : POST /api/cart/items - user: 3, foodItem: 5
2026-05-10T14:46:15.643+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-6] com.foodorder.service.CartService        : Adding food item 5 to cart for user 3
2026-05-10T14:46:17.536+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:17.558+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.foodorder.controller.CartController    : POST /api/cart/items - user: 3, foodItem: 9
2026-05-10T14:46:17.558+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-7] com.foodorder.service.CartService        : Adding food item 9 to cart for user 3
2026-05-10T14:46:18.974+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-8] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:18.987+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-8] c.foodorder.controller.CartController    : POST /api/cart/items - user: 3, foodItem: 8
2026-05-10T14:46:18.988+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-8] com.foodorder.service.CartService        : Adding food item 8 to cart for user 3
2026-05-10T14:46:20.731+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-2] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:20.781+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-3] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:32.308+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:32.325+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.foodorder.controller.OrderController   : POST /api/orders - user: 3
2026-05-10T14:46:32.325+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-5] com.foodorder.service.OrderService       : Placing order for user 3
2026-05-10T14:46:32.385+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-5] com.foodorder.service.CartService        : Clearing cart for user 3
2026-05-10T14:46:32.459+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-5] com.foodorder.service.OrderService       : Order 2 placed successfully for user 3
2026-05-10T14:46:32.505+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:32.505+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-9] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:32.514+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-9] c.foodorder.controller.CartController    : DELETE /api/cart - user: 3
2026-05-10T14:46:32.519+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-9] com.foodorder.service.CartService        : Clearing cart for user 3
2026-05-10T14:46:32.561+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-8] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:37.573+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:37.596+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.controller.PaymentController         : POST /api/payments/order/2/process
2026-05-10T14:46:37.596+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-10] com.foodorder.service.PaymentService     : Processing payment for order 2
2026-05-10T14:46:37.610+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-10] com.foodorder.service.PaymentService     : Payment completed for order 2. Transaction: TXN-8C19B092
2026-05-10T14:46:37.643+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-3] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:46.443+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:46.464+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-5] com.foodorder.service.OrderService       : Cancelling order 2 for user 3
2026-05-10T14:46:46.506+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-9] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:56.403+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-1] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:56.469+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:57.497+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-4] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:46:57.590+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:47:01.015+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-8] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:47:01.033+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:47:02.278+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-1] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:47:02.328+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:47:11.737+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-4] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:47:11.780+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.f.security.JwtAuthenticationFilter     : Authenticated user: puleeshasenarath@gmail.com
2026-05-10T14:53:08.094+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.foodorder.controller.AuthController    : POST /api/auth/signin - email: admin1@foodorder.com
2026-05-10T14:53:08.095+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-7] com.foodorder.service.AuthService        : Sign-in attempt for email: admin1@foodorder.com
2026-05-10T14:53:08.233+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-7] com.foodorder.service.AuthService        : User signed in successfully: admin1@foodorder.com
2026-05-10T14:53:08.289+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-4] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:08.289+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:08.291+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T14:53:08.328+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-6] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:08.340+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:08.342+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T14:53:41.479+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:41.518+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.f.controller.FoodItemController        : POST /api/food-items - name: jdnjnwejcnwjcnwjnc
2026-05-10T14:53:41.518+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-7] com.foodorder.service.FoodItemService    : Creating food item: jdnjnwejcnwjcnwjnc
2026-05-10T14:53:41.556+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-1] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:41.557+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-2] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:41.559+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-2] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T14:53:55.916+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-9] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:55.923+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-9] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T14:53:55.967+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-6] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:55.970+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-6] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T14:53:57.608+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:57.658+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:59.357+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-3] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:53:59.394+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-4] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:03.309+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-8] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:03.395+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:10.907+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-3] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:10.952+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-4] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:24.493+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:24.493+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:24.496+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T14:54:24.526+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-2] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:24.526+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:24.526+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-2] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T14:54:42.702+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-4] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:42.705+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-4] c.f.controller.FoodItemController        : POST /api/food-items - name: bbwdcdjcjewdjejbc
2026-05-10T14:54:42.710+05:30  INFO 11860 --- [food-ordering-system] [http-nio-8080-exec-4] com.foodorder.service.FoodItemService    : Creating food item: bbwdcdjcjewdjejbc
2026-05-10T14:54:42.736+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-6] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:42.736+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-8] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:42.736+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-8] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T14:54:50.906+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T14:54:50.945+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T15:43:36.515+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T15:43:36.517+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-7] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T15:43:36.520+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-7] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T15:43:36.556+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T15:43:36.556+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-3] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T15:43:36.563+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-3] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T15:43:40.936+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-4] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T15:43:40.939+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-4] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T15:43:40.993+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T15:43:40.993+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-5] com.foodorder.service.CategoryService    : Fetching all categories
2026-05-10T15:43:41.478+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-6] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T15:43:41.534+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-9] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T15:43:41.951+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-10] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
2026-05-10T15:43:41.981+05:30 DEBUG 11860 --- [food-ordering-system] [http-nio-8080-exec-3] c.f.security.JwtAuthenticationFilter     : Authenticated user: admin1@foodorder.com
